['17', '43', '45', '55', '62', '84', '119', '190', '215', '282', '283', '284', '354', '376', '484', '528', '576', '585', '595', '597', '608', '613', '621', '626', '635', '669', '693', '714', '737', '788', '810', '813', '823', '830', '846', '882', '891', '905', '910', '998']
['9', '23', '37', '133', '139', '161', '169', '232', '266', '279', '314', '332', '335', '338', '378', '406', '460', '463', '483', '501', '510', '548', '557', '566', '601', '629', '650', '671', '718', '719', '720', '762', '812', '833', '872', '896', '940', '978', '988', '999']
['19', '25', '44', '59', '63', '74', '88', '95', '111', '112', '140', '218', '228', '247', '295', '325', '364', '422', '446', '471', '538', '559', '563', '600', '673', '743', '758', '786', '787', '819', '832', '853', '878', '916', '918', '928', '930', '931', '957', '991']
['68', '93', '155', '178', '197', '210', '259', '274', '344', '379', '380', '400', '419', '420', '430', '440', '442', '590', '602', '614', '633', '645', '696', '701', '749', '756', '798', '856', '860', '890', '892', '895', '897', '909', '919', '954', '971', '979', '986', '989']
['5', '48', '90', '91', '104', '108', '110', '150', '191', '196', '241', '246', '303', '315', '413', '424', '425', '429', '447', '487', '490', '497', '511', '540', '577', '587', '710', '735', '780', '789', '836', '843', '854', '855', '861', '871', '923', '934', '964', '975']
['6', '10', '67', '89', '181', '187', '217', '244', '255', '260', '275', '316', '321', '330', '401', '467', '482', '521', '531', '537', '556', '606', '634', '639', '643', '656', '658', '660', '670', '717', '727', '731', '738', '750', '768', '796', '845', '889', '917', '924']
['32', '75', '124', '167', '179', '182', '189', '200', '209', '212', '220', '243', '253', '272', '287', '310', '336', '385', '403', '415', '518', '547', '692', '707', '716', '721', '729', '736', '745', '785', '797', '807', '815', '894', '903', '939', '968', '982', '983', '995']
['15', '16', '41', '42', '56', '135', '145', '148', '149', '198', '201', '225', '250', '258', '292', '307', '318', '327', '453', '496', '579', '581', '582', '611', '623', '654', '657', '685', '688', '725', '740', '770', '775', '805', '821', '822', '837', '933', '941', '949']
['13', '22', '33', '64', '65', '97', '109', '136', '142', '157', '162', '216', '238', '254', '264', '285', '291', '302', '306', '324', '360', '398', '409', '444', '478', '542', '560', '625', '646', '747', '773', '784', '825', '829', '864', '866', '888', '925', '936', '980']
['29', '79', '106', '128', '146', '214', '227', '265', '267', '308', '345', '369', '386', '410', '418', '431', '476', '504', '505', '524', '532', '580', '617', '631', '632', '653', '734', '751', '781', '783', '795', '831', '844', '847', '876', '900', '911', '950', '967', '993']
['52', '58', '60', '113', '134', '226', '261', '299', '337', '371', '390', '402', '427', '434', '437', '450', '473', '481', '491', '495', '512', '588', '624', '642', '661', '680', '712', '739', '766', '774', '799', '800', '868', '879', '907', '913', '922', '984', '987', '996']
['1', '4', '69', '118', '166', '177', '195', '213', '271', '273', '305', '312', '361', '377', '397', '417', '449', '503', '536', '567', '604', '627', '649', '684', '691', '695', '705', '746', '779', '790', '824', '839', '858', '873', '881', '898', '912', '921', '961', '973']
