['0', '8', '2', '13', '1', '25', '35', '44', '5', '43', '33', '20', '10', '23', '3', '11', '17', '9', '15', '27', '19', '37', '14', '31', '30', '12', '39', '7', '4', '26', '16', '34', '22', '28', '21', '40', '41', '38', '18', '6']
['636', '628', '647', '649', '622', '663', '613', '632', '651', '611', '661', '664', '603', '671', '668', '673', '642', '630', '646', '648', '617', '641', '667', '675', '650', '657', '659', '638', '631', '635', '665', '666', '629', '640', '654', '627', '626', '616', '604', '644']
['655', '680', '645', '679', '693', '687', '700', '708', '652', '677', '684', '707', '686', '698', '704', '706', '695', '682', '660', '689', '692', '703', '653', '656', '683', '643', '678', '702', '691', '672', '639', '701', '705', '670', '681', '685', '697', '699', '634', '676']
['738', '733', '737', '696', '746', '709', '736', '739', '743', '754', '756', '713', '710', '723', '740', '717', '732', '734', '741', '724', '751', '715', '721', '714', '747', '744', '742', '745', '722', '726', '727', '712', '753', '720', '718', '750', '752', '716', '755', '728']
['719', '758', '797', '761', '762', '786', '770', '771', '792', '796', '805', '765', '781', '748', '780', '730', '773', '769', '788', '801', '789', '779', '729', '759', '782', '767', '793', '802', '757', '783', '768', '798', '795', '731', '763', '790', '775', '791', '764', '803']
['827', '774', '828', '811', '825', '808', '838', '814', '822', '800', '807', '815', '835', '806', '799', '766', '813', '816', '784', '826', '809', '831', '818', '794', '837', '772', '810', '812', '787', '820', '832', '776', '817', '804', '830', '823', '819', '834', '777', '821']
['880', '867', '836', '844', '859', '841', '862', '879', '846', '851', '854', '848', '843', '858', '871', '860', '869', '881', '849', '833', '861', '829', '856', '852', '866', '872', '868', '855', '876', '857', '850', '877', '870', '878', '853', '847', '840', '863', '842', '839']
['885', '921', '864', '915', '875', '895', '903', '913', '931', '910', '909', '898', '894', '891', '892', '908', '914', '923', '926', '929', '883', '888', '930', '906', '907', '928', '919', '925', '896', '900', '899', '904', '882', '887', '865', '890', '911', '916', '920', '873']
['967', '940', '924', '939', '917', '960', '942', '950', '963', '889', '946', '952', '962', '954', '951', '968', '897', '953', '945', '947', '932', '944', '948', '927', '955', '905', '937', '912', '934', '959', '949', '964', '965', '966', '943', '957', '941', '958', '935', '933']
['975', '996', '116', '998', '976', '985', '992', '99', '989', '961', '969', '999', '160', '987', '977', '86', '104', '972', '994', '988', '982', '178', '979', '970', '66', '974', '971', '986', '990', '152', '983', '973', '55', '175', '128', '978', '67', '29', '144', '980']
['387', '395', '414', '438', '272', '341', '480', '59', '545', '243', '447', '991', '340', '247', '522', '537', '312', '557', '412', '326', '191', '527', '389', '53', '585', '444', '265', '997', '474', '492', '202', '472', '197', '307', '338', '506', '507', '596', '457', '95']
['918', '690', '760', '658', '936', '688', '995', '662', '711', '956', '621', '886', '633', '938', '749', '674', '778', '902', '845', '510', '785', '495', '884', '922', '981', '874', '725', '669', '893', '735', '993', '291', '694', '637', '824', '984', '359', '901', '450', '623']
