['604', '518', '995', '184', '633']
['704', '953', '857', '339', '729']
['723', '312', '499', '566', '603']
['258', '639', '107', '139', '668']
['285', '573', '299', '242', '157']
['37', '483', '871', '306', '421']
['692', '41', '12', '77', '348']
['323', '402', '106', '548', '409']
['698', '553', '998', '697', '275']
['432', '199', '601', '98', '652']
['844', '284', '102', '512', '786']
['946', '878', '721', '739', '67']
['186', '309', '534', '415', '607']
['733', '510', '740', '92', '233']
['480', '383', '194', '208', '734']
['725', '507', '326', '821', '812']
['996', '85', '50', '237', '64']
['460', '425', '669', '513', '175']
['918', '244', '234', '916', '83']
['386', '670', '160', '848', '990']
['584', '485', '641', '156', '679']
['39', '847', '367', '762', '230']
['100', '288', '943', '438', '436']
['450', '914', '962', '117', '256']
['24', '347', '889', '672', '110']
['915', '478', '644', '301', '8']
