['401', '441', '681', '601', '761', '561', '241', '201', '521', '41', '121', '281', '361']
['737', '740', '729', '741', '731', '733', '730', '736', '732', '735', '734', '738', '739']
['744', '746', '749', '748', '753', '752', '747', '743', '742', '750', '745', '751', '754']
['768', '759', '760', '757', '762', '756', '758', '765', '767', '755', '763', '764', '766']
['774', '773', '769', '772', '776', '777', '781', '770', '771', '779', '778', '780', '775']
['788', '794', '791', '789', '782', '785', '790', '784', '786', '787', '792', '793', '783']
['797', '803', '799', '802', '808', '798', '804', '807', '806', '805', '796', '800', '795']
['817', '821', '813', '819', '820', '815', '811', '812', '809', '816', '814', '810', '818']
['823', '832', '827', '825', '824', '831', '828', '822', '834', '830', '826', '833', '829']
['836', '839', '843', '844', '840', '848', '835', '842', '838', '846', '847', '837', '845']
['852', '853', '859', '855', '850', '854', '857', '849', '861', '860', '856', '858', '851']
['864', '868', '867', '866', '862', '869', '873', '874', '872', '870', '863', '865', '871']
['877', '879', '883', '884', '878', '888', '876', '887', '885', '875', '886', '880', '882']
['889', '899', '895', '900', '890', '901', '892', '891', '896', '893', '897', '898', '894']
['914', '902', '905', '903', '904', '909', '911', '912', '910', '913', '906', '907', '908']
['918', '919', '916', '920', '926', '922', '923', '925', '917', '928', '915', '924', '927']
['932', '937', '934', '940', '936', '939', '933', '930', '929', '935', '938', '941', '931']
['948', '946', '954', '951', '947', '953', '949', '950', '942', '952', '945', '943', '944']
['958', '968', '966', '964', '960', '962', '955', '956', '967', '957', '963', '959', '965']
['972', '976', '978', '975', '979', '969', '980', '970', '973', '977', '974', '971', '981']
['990', '987', '989', '993', '994', '985', '982', '983', '991', '984', '992', '986', '988']
['362', '282', '242', '322', '442', '42', '2', '162', '202', '122', '402', '82']
