['9', '42', '64', '125', '156', '196', '198', '211', '244', '291', '317', '358', '363', '433', '456', '457', '490', '504', '547', '586', '638', '642', '656', '749', '781', '789', '811', '861', '883', '891', '936']
['106', '129', '143', '176', '190', '193', '219', '256', '284', '286', '331', '332', '368', '387', '391', '392', '401', '513', '517', '540', '542', '553', '565', '701', '708', '818', '841', '848', '886', '888', '920']
['46', '90', '127', '130', '158', '207', '218', '227', '232', '296', '306', '313', '316', '319', '395', '470', '650', '693', '699', '718', '740', '760', '846', '900', '909', '916', '939', '941', '963', '969', '976']
['0', '20', '89', '128', '141', '161', '172', '209', '279', '280', '305', '369', '448', '491', '511', '514', '524', '550', '558', '655', '661', '714', '735', '755', '771', '845', '849', '857', '870', '875', '894']
['24', '28', '68', '75', '118', '153', '157', '162', '174', '175', '221', '222', '257', '261', '278', '290', '312', '390', '411', '464', '488', '518', '527', '585', '609', '688', '690', '794', '835', '906', '940']
['18', '22', '113', '117', '167', '237', '274', '314', '347', '360', '362', '420', '436', '474', '487', '503', '508', '545', '568', '571', '625', '763', '830', '837', '842', '854', '873', '946', '949', '977', '980']
['10', '17', '31', '47', '67', '101', '325', '355', '410', '419', '435', '562', '590', '628', '664', '670', '720', '736', '751', '754', '756', '765', '782', '795', '799', '808', '876', '880', '933', '937', '974']
['11', '21', '25', '40', '50', '62', '79', '93', '187', '203', '249', '289', '292', '345', '381', '393', '458', '496', '507', '522', '532', '534', '543', '573', '603', '616', '633', '647', '681', '820', '869']
['99', '140', '254', '272', '341', '361', '423', '441', '500', '535', '556', '611', '615', '659', '668', '669', '677', '684', '702', '725', '730', '742', '746', '768', '775', '788', '899', '918', '964', '984', '987']
['14', '85', '114', '133', '146', '180', '210', '299', '300', '388', '413', '429', '437', '510', '575', '589', '598', '680', '686', '724', '733', '787', '800', '807', '817', '839', '885', '892', '903', '905', '929']
['29', '41', '86', '178', '258', '267', '295', '304', '364', '377', '383', '404', '480', '502', '529', '564', '570', '579', '617', '636', '641', '697', '723', '728', '826', '864', '924', '931', '965', '966', '884']
['35', '61', '69', '132', '186', '214', '217', '223', '235', '240', '264', '367', '375', '376', '447', '486', '494', '497', '531', '592', '627', '678', '694', '748', '774', '877', '878', '890', '943', '953', '955']
['39', '56', '109', '173', '191', '251', '311', '321', '333', '394', '417', '445', '478', '479', '512', '519', '572', '594', '602', '705', '721', '750', '777', '803', '824', '827', '863', '962', '970', '979', '991']
