['a883', 'a83', 'a86', 'a528', 'a200', 'a474', 'a403', 'a675', 'a208', 'a696', 'a797', 'a788', 'a364', 'a576', 'a823']
['a627', 'a352', 'a379', 'a47', 'a807', 'a431', 'a734', 'a147', 'a472', 'a536', 'a396', 'a374', 'a634', 'a367', 'a603']
['a720', 'a72', 'a275', 'a773', 'a289', 'a118', 'a350', 'a295', 'a695', 'a641', 'a120', 'a336', 'a770', 'a38', 'a515']
['a665', 'a669', 'a178', 'a58', 'a109', 'a682', 'a197', 'a796', 'a847', 'a121', 'a196', 'a169', 'a803', 'a680', 'a676']
['a586', 'a449', 'a198', 'a244', 'a633', 'a333', 'a344', 'a288', 'a579', 'a259', 'a500', 'a457', 'a601', 'a17', 'a617']
['a765', 'a152', 'a34', 'a119', 'a173', 'a837', 'a818', 'a303', 'a285', 'a314', 'a340', 'a872', 'a232', 'a276', 'a164']
['a391', 'a815', 'a486', 'a368', 'a180', 'a708', 'a713', 'a792', 'a55', 'a714', 'a831', 'a444', 'a89', 'a270', 'a845']
['a389', 'a70', 'a360', 'a483', 'a317', 'a298', 'a376', 'a502', 'a14', 'a574', 'a532', 'a476', 'a733', 'a561', 'a493']
['a646', 'a39', 'a746', 'a176', 'a631', 'a102', 'a835', 'a600', 'a582', 'a668', 'a644', 'a811', 'a764', 'a140', 'a162']
['a90', 'a898', 'a446', 'a598', 'a393', 'a43', 'a509', 'a731', 'a272', 'a822', 'a387', 'a79', 'a418', 'a783', 'a229']
['a246', 'a435', 'a622', 'a654', 'a568', 'a330', 'a429', 'a443', 'a329', 'a533', 'a409', 'a499', 'a359', 'a26', 'a479']
['a726', 'a290', 'a900', 'a853', 'a859', 'a81', 'a808', 'a63', 'a228', 'a13', 'a347', 'a721', 'a373', 'a686', 'a697']
['a441', 'a375', 'a553', 'a718', 'a679', 'a155', 'a23', 'a707', 'a651', 'a434', 'a874', 'a380', 'a862', 'a190', 'a554']
['a497', 'a60', 'a130', 'a172', 'a636', 'a779', 'a462', 'a527', 'a678', 'a868', 'a64', 'a834', 'a238', 'a599', 'a763']
['a694', 'a370', 'a459', 'a366', 'a543', 'a296', 'a361', 'a666', 'a619', 'a577', 'a433', 'a342', 'a478', 'a371', 'a30']
['a131', 'a589', 'a658', 'a45', 'a844', 'a206', 'a710', 'a225', 'a876', 'a584', 'a745', 'a511', 'a793', 'a219', 'a735']
['a412', 'a782', 'a475', 'a161', 'a271', 'a71', 'a399', 'a722', 'a154', 'a814', 'a849', 'a777', 'a740', 'a307', 'a59']
['a237', 'a588', 'a522', 'a615', 'a761', 'a384', 'a609', 'a287', 'a510', 'a264', 'a378', 'a311', 'a840', 'a838', 'a566']
['a103', 'a439', 'a12', 'a87', 'a742', 'a100', 'a243', 'a328', 'a856', 'a861', 'a231', 'a447', 'a69', 'a467', 'a144']
['a291', 'a269', 'a16', 'a286', 'a759', 'a110', 'a398', 'a850', 'a438', 'a95', 'a463', 'a263', 'a135', 'a866', 'a754']
['a141', 'a851', 'a267', 'a687', 'a210', 'a22', 'a642', 'a632', 'a691', 'a260', 'a581', 'a857', 'a555', 'a124', 'a639']
['a407', 'a638', 'a91', 'a184', 'a62', 'a56', 'a319', 'a534', 'a297', 'a97', 'a487', 'a233', 'a128', 'a205', 'a517']
['a758', 'a573', 'a825', 'a153', 'a216', 'a313', 'a889', 'a170', 'a310', 'a226', 'a249', 'a320', 'a4', 'a321', 'a649']
['a828', 'a61', 'a292', 'a195', 'a501', 'a519', 'a795', 'a235', 'a36', 'a899', 'a881', 'a804', 'a217', 'a324', 'a520']
['a529', 'a597', 'a372', 'a789', 'a813', 'a537', 'a681', 'a471', 'a780', 'a489', 'a827', 'a743', 'a437', 'a15', 'a569']
['a878', 'a701', 'a395', 'a495', 'a800', 'a552', 'a99', 'a786', 'a377', 'a8', 'a400', 'a281', 'a490', 'a611', 'a213']
['a282', 'a567', 'a127', 'a737', 'a10', 'a425', 'a704', 'a662', 'a802', 'a427', 'a836', 'a473', 'a104', 'a587', 'a470']
['a700', 'a183', 'a312', 'a595', 'a877', 'a711', 'a893', 'a620', 'a839', 'a52', 'a513', 'a660', 'a137', 'a405', 'a98']
['a227', 'a616', 'a652', 'a365', 'a767', 'a672', 'a423', 'a6', 'a177', 'a414', 'a424', 'a241', 'a406', 'a897', 'a684']
['a157', 'a337', 'a194', 'a417', 'a864', 'a550', 'a657', 'a362', 'a884', 'a326', 'a867', 'a315', 'a123', 'a302', 'a46']
['a44', 'a630', 'a166', 'a635', 'a426', 'a193', 'a1', 'a421', 'a41', 'a355', 'a602', 'a383', 'a253', 'a27', 'a762']
['a590', 'a20', 'a442', 'a138', 'a504', 'a518', 'a77', 'a880', 'a719', 'a420', 'a621', 'a628', 'a252', 'a96', 'a191']
