['sc', 'lk', 'rp', 'ra', 'kw', 'de', 'dc', 'bq', 'hx', 'j']
['gi', 'vi', 'mo', 'vv', 'rs', 'kc', 'it', 'i', 'ov', 'ng']
['fv', 'sn', 'lo', 'ei', 'ki', 'qq', 'qm', 'by', 'oh', 'os']
['fu', 'sg', 'rk', 'dr', 'cz', 'ih', 'il', 'ou', 'hr', 'm']
['gv', 'gj', 'mr', 'rt', 'rl', 'cj', 'ph', 'bc', 'ol', 'uo']
['tx', 'md', 'mu', 'li', 'rw', 'iu', 'io', 'if', 'ug', 'uc']
['vh', 'mp', 'mx', 'lh', 'kj', 'ir', 'vr', 'bt', 'hs', 'hm']
['rf', 'dj', 'jq', 'uf', 'cy', 'vs', 'bw', 'og', 'z', 'ne']
['et', 'ks', 'kz', 'qv', 'jy', 'pl', 'hu', 'hf', 'ag', 'aq']
['ga', 'k', 'va', 'me', 'rq', 'kb', 'kh', 'iw', 'ba', 'of']
['vl', 'lf', 'eq', 'rx', 't', 'bm', 'oi', 'hn', 'nq', 'bb']
['gh', 'tl', 'fb', 'ld', 'lt', 'rm', 'jb', 'cu', 'ia', 'nx']
['mc', 'ln', 'ey', 'ev', 'kq', 'dm', 'hb', 'uq', 'no', 'np']
['vx', 'jc', 'pf', 'pk', 'ix', 'vf', 'ik', 'bu', 'ao', 'at']
['tw', 'to', 'ti', 'tb', 'mw', 'qh', 'oo', 'ue', 'ab', 'nf']
['tz', 'ml', 'se', 'db', 'dv', 'jt', 'jl', 'je', 'cl', 'd']
['gl', 'fe', 'sw', 'ej', 're', 'sk', 'kv', 'cf', 'bz', 'ui']
